Rank,Name,Location,Type,Images,Aesthetic_Score,Social Media Friendliness,Fun Factor/Nightlife Quality (For Bars/Pubs),"Crowd Vibe (Chill, Lively, Too Rowdy, etc.)",Ambiance and Interior Comfort,"Community Vibe (Welcoming, Regulars, Neutral Ground Feel)",Safety (General Safety and Safe for Women/LGBTQ+),Inclusion/Friendliness to Foreigners,Racism-Free Environment,Lighting (Brightness & Mood Suitability),Music Quality and Volume,Wi-Fi Speed and Reliability,Laptop/Work Friendliness (For Cafes),Value for Money / Pricing,Food Quality and Taste,Drink Quality and Selection,Cleanliness and Hygiene,Service Speed,Staff Friendliness and Attentiveness,Seating Comfort,Noise Level,Music Quality and Volume,Temperature Comfort (A/C effectiveness),Availability of Power Outlets,Menu Clarity and Usability,Wait Times / Queue Management,Ease of Reservations/Bookings,Crowd Density (Not Too Crowded / Overcrowded),Line of Sight/Personal Space at Tables,Food Safety (Visible Practices & Perceived Trust),Proactive Service (Order Accuracy & Refills Without Prompting),Air Quality (Indoors and Immediate Surroundings),Restroom Cleanliness,Payment Convenience (Multiple Digital Options/No Cash-Only Hassle),Walkability/Accessibility
1,Hard Rock Cafe,"GVK One, Banjara Hills",Restaurant/Pub,https://cafe.hardrock.com/hyderabad/files/5394/HRC_Hyderabad_Stage.jpeg,91.55172414,very good,very good,good,very good,good,very good,okay,okay,okay,okay,good,very bad,okay,very good,very good,okay,okay,okay,good,bad,okay,good,bad,okay,okay,okay,okay,okay,okay,okay,okay,okay,okay,okay
2,One8 Commune (Virat Kohli),Hitech City,Restaurant/Bar,https://assets.architecturaldigest.in/photos/6659c4223a5709a2d8238e4b/master/w_1600%2Cc_limit/ONE8%2520COMMUNE%2520HYD-02.jpg,88.44827586,very good,very good,good,very good,okay,very good,okay,okay,okay,okay,good,very bad,bad,very good,very good,okay,okay,okay,good,bad,okay,good,bad,okay,okay,okay,okay,okay,okay,okay,okay,okay,okay,okay
3,Social,Hitech City,Cafe/Bar,"https://b.zmtcdn.com/data/pictures/8/20954918/b4b7ecbc694a502a78b9d813fc24788c.jpg?fit=around|750:500&crop=750:500;*,*",87.06896552,very good,very good,good,very good,okay,good,okay,okay,okay,okay,good,good,okay,good,very good,good,okay,okay,okay,okay,okay,okay,okay,okay,okay,okay,okay,okay,okay,okay,okay,okay,okay,okay
4,MOB (Ministry of Beer),Film Nagar,Microbrewery/Bar,https://brandsandbranches.com/upload/gallery/main/banner-11607948719.jpg,86.03448276,very good,very good,good,very good,good,good,okay,okay,okay,okay,okay,very bad,bad,good,very good,okay,okay,okay,good,bad,okay,good,bad,okay,okay,okay,okay,okay,okay,okay,okay,okay,okay,okay
5,Aqua,"The Park Hotel, Somajiguda",Bar/Lounge,https://www.theparkhotels.com/images/site-specific/hyderabad/dining/aqua/aqua-03.jpg,85.68965517,very good,very good,good,very good,okay,good,okay,okay,okay,okay,good,very bad,bad,good,very good,okay,okay,okay,good,bad,okay,good,bad,okay,okay,okay,okay,okay,okay,okay,okay,okay,okay,okay
6,Roast CCX,Banjara Hills,Cafe,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2e/03/ed/40/indoor-seating.jpg?w=900&h=-1&s=1,81.72413793,very good,,very good,very good,very good,very good,okay,okay,okay,okay,very good,good,okay,very good,very good,good,okay,okay,okay,okay,okay,okay,okay,okay,okay,okay,okay,okay,okay,okay,okay,okay,okay,okay
7,La Sabroso Cafe,Madhapur,Cafe,https://b.zmtcdn.com/data/pictures/7/20892247/3734149d077a7cc8e141f34f6acbb30e_featured_v2.jpg,76.89655172,very good,,very good,very good,good,good,okay,okay,okay,okay,good,good,okay,very good,very good,good,okay,okay,okay,okay,okay,okay,okay,okay,okay,okay,okay,okay,okay,okay,okay,okay,okay,okay
8,TaN Coffee,Madhapur,Cafe,https://newsmeter.in/h-upload/2024/12/08/388930-1000754690.webp,76.20689655,very good,,very good,very good,good,good,okay,okay,okay,okay,good,good,good,good,good,good,okay,okay,okay,okay,okay,okay,okay,okay,okay,okay,okay,okay,okay,okay,okay,okay,okay,okay
9,People's Choice Cafe (LGBTQ+ Safe Space),Sainikpuri,Cafe (LGBTQ+ Safe Space),https://imgmediagumlet.lbb.in/media/2019/10/5db7daaa6510bb46a02aa097_1572330154785.jpg,75.86206897,very good,,very good,very good,very good,very good,okay,okay,okay,okay,okay,good,okay,good,okay,good,okay,okay,okay,okay,okay,okay,okay,okay,okay,okay,okay,okay,okay,okay,okay,okay,okay,okay
10,Echoes Cafe,Kokapet & Madhapur,Cafe (Inclusive - Deaf/Mute Staff),https://b.zmtcdn.com/data/pictures/3/19668313/f21603dd8cf5f15ccb0b81d7ac7aad7d_featured_v2.jpg,75.68965517,very good,,very good,good,very good,very good,okay,okay,okay,okay,okay,good,good,good,good,good,okay,okay,okay,okay,okay,okay,okay,okay,okay,okay,okay,okay,okay,okay,okay,okay,okay,okay
